filename	error
YG6sxdejGOqw_100.000_110.000.wav	[0;31mERROR:[0m [youtube] G6sxdejGOqw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLnhLeWWaxxc_450.000_460.000.wav	[0;31mERROR:[0m [youtube] LnhLeWWaxxc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-wQ8El8J_dE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -wQ8El8J_dE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3JJ700tVT_0_2.000_12.000.wav	[0;31mERROR:[0m [youtube] 3JJ700tVT_0: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-geVmY-Zo3E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -geVmY-Zo3E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-IKnJa9U66I_150.000_160.000.wav	[0;31mERROR:[0m [youtube] -IKnJa9U66I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlBzEk72sMr0_370.000_380.000.wav	[0;31mERROR:[0m [youtube] lBzEk72sMr0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRfTFFgqX58A_100.000_110.000.wav	[0;31mERROR:[0m [youtube] RfTFFgqX58A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJKv08vkBmpc_8.000_18.000.wav	[0;31mERROR:[0m [youtube] JKv08vkBmpc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7-htobm4qu0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7-htobm4qu0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8UQI59N-bAs_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 8UQI59N-bAs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8kOQiGtnrOw_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 8kOQiGtnrOw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4WD_zYTAudo_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 4WD_zYTAudo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YH8akZoFrPvo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] H8akZoFrPvo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YgTXz4thnsYQ_100.000_110.000.wav	[0;31mERROR:[0m [youtube] gTXz4thnsYQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4qaJW0mvsoY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4qaJW0mvsoY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YxduQyXSEDAc_60.000_70.000.wav	[0;31mERROR:[0m [youtube] xduQyXSEDAc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2IEoe3YvCJo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 2IEoe3YvCJo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6kUtpAr79xU_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 6kUtpAr79xU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5Y-1he25j9E_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 5Y-1he25j9E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YT37iu1iSh1s_410.000_420.000.wav	[0;31mERROR:[0m [youtube] T37iu1iSh1s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YpVgoBDzwHig_3.000_13.000.wav	[0;31mERROR:[0m [youtube] pVgoBDzwHig: Video unavailable
YPS5KAEgrtMA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] PS5KAEgrtMA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5tM4bPM6E_w_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 5tM4bPM6E_w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdVTcTLLD9bo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] dVTcTLLD9bo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCSCvisy9SmA_500.000_510.000.wav	[0;31mERROR:[0m [youtube] CSCvisy9SmA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YtYChCV0-rCA_110.000_120.000.wav	[0;31mERROR:[0m [youtube] tYChCV0-rCA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6FUmapkqPn0_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 6FUmapkqPn0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRA8ck5zeHM0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] RA8ck5zeHM0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9BGPUKwmSEY_240.000_250.000.wav	[0;31mERROR:[0m [youtube] 9BGPUKwmSEY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOmVI8nT4KvA_150.000_160.000.wav	[0;31mERROR:[0m [youtube] OmVI8nT4KvA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMdpwk2w-GSM_90.000_100.000.wav	[0;31mERROR:[0m [youtube] Mdpwk2w-GSM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf1t07gkcfR8_110.000_120.000.wav	[0;31mERROR:[0m [youtube] f1t07gkcfR8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0EyIdGgbPEo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0EyIdGgbPEo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKk6C7Mm6qWM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] Kk6C7Mm6qWM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-kWlE2dkoxc_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -kWlE2dkoxc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YF-i7xaERdUA_113.000_123.000.wav	[0;31mERROR:[0m [youtube] F-i7xaERdUA: Video unavailable
YpID6qxDsK8k_320.000_330.000.wav	[0;31mERROR:[0m [youtube] pID6qxDsK8k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-z4OZ7ls5Bo_540.000_550.000.wav	[0;31mERROR:[0m [youtube] -z4OZ7ls5Bo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9cYVBOJmXIw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 9cYVBOJmXIw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y03zeVlBWhdY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 03zeVlBWhdY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAyA6zrWfkYY_310.000_320.000.wav	[0;31mERROR:[0m [youtube] AyA6zrWfkYY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7X4MOknsB80_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7X4MOknsB80: Private video. Sign in if you've been granted access to this video
YkDwLN8_XS4Y_30.000_40.000.wav	[0;31mERROR:[0m [youtube] kDwLN8_XS4Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdN7ZWYBJeUE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] dN7ZWYBJeUE: Video unavailable
YF-mbfDB9bN4_20.000_30.000.wav	[0;31mERROR:[0m [youtube] F-mbfDB9bN4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-qpgeVTesdE_470.000_480.000.wav	[0;31mERROR:[0m [youtube] -qpgeVTesdE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YtEFlN-xm9Rs_400.000_410.000.wav	[0;31mERROR:[0m [youtube] tEFlN-xm9Rs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-gAzofSmRiY_21.000_31.000.wav	[0;31mERROR:[0m [youtube] -gAzofSmRiY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YiNpXCzaWW1s_1.000_11.000.wav	[0;31mERROR:[0m [youtube] iNpXCzaWW1s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfhAAzi6MSXw_70.000_80.000.wav	[0;31mERROR:[0m [youtube] fhAAzi6MSXw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YO1sS0ahb4MA_160.000_170.000.wav	[0;31mERROR:[0m [youtube] O1sS0ahb4MA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3LtXT2KVI-c_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 3LtXT2KVI-c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YL4Z7XkS6CtA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] L4Z7XkS6CtA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Wkk9iNzA9c_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0Wkk9iNzA9c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf2lVkHEwEgs_150.000_160.000.wav	[0;31mERROR:[0m [youtube] f2lVkHEwEgs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPiVcdJd0uAo_25.000_35.000.wav	[0;31mERROR:[0m [youtube] PiVcdJd0uAo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0MEPG8c0jqk_490.000_500.000.wav	[0;31mERROR:[0m [youtube] 0MEPG8c0jqk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2ZZEtUCIkUw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2ZZEtUCIkUw: Private video. Sign in if you've been granted access to this video
Y-OeV4dPAQiw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -OeV4dPAQiw: Private video. Sign in if you've been granted access to this video
YOnJaLTDVxjQ_240.000_250.000.wav	[0;31mERROR:[0m [youtube] OnJaLTDVxjQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y02-0m4RbDUI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 02-0m4RbDUI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-_HXiz8XnV0_580.000_590.000.wav	[0;31mERROR:[0m [youtube] -_HXiz8XnV0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YFu2PVtbwfhc_470.000_480.000.wav	[0;31mERROR:[0m [youtube] Fu2PVtbwfhc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YflwHYHyToU0_180.000_190.000.wav	[0;31mERROR:[0m [youtube] flwHYHyToU0: Video unavailable
Y6GXGC1K7b5k_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6GXGC1K7b5k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YX-eWpQTv0Yc_210.000_220.000.wav	[0;31mERROR:[0m [youtube] X-eWpQTv0Yc: Video unavailable
YA7pW5W-4snM_150.000_160.000.wav	[0;31mERROR:[0m [youtube] A7pW5W-4snM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEy7CIPAeqsY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Ey7CIPAeqsY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YwHoSjefsmsE_340.000_350.000.wav	[0;31mERROR:[0m [youtube] wHoSjefsmsE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yk4k-ULQJzAI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] k4k-ULQJzAI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YYmW1NLRYTRA_270.000_280.000.wav	[0;31mERROR:[0m [youtube] YmW1NLRYTRA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YGr-aT8sYNN8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Gr-aT8sYNN8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKS2aTlLJPo8_90.000_100.000.wav	[0;31mERROR:[0m [youtube] KS2aTlLJPo8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y_iL8G7GTNo0_580.000_590.000.wav	[0;31mERROR:[0m [youtube] _iL8G7GTNo0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJlc4DETobHE_50.000_60.000.wav	[0;31mERROR:[0m [youtube] Jlc4DETobHE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-pDS3yN4B1s_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -pDS3yN4B1s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-k-hxP5eWko_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -k-hxP5eWko: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YACSkISqebAA_200.000_210.000.wav	[0;31mERROR:[0m [youtube] ACSkISqebAA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAKjcrEsYykE_340.000_350.000.wav	[0;31mERROR:[0m [youtube] AKjcrEsYykE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0AkRWunFZPk_190.000_200.000.wav	[0;31mERROR:[0m [youtube] 0AkRWunFZPk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y097K1uMIPyQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 097K1uMIPyQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4GxRRVp3hD4_18.000_28.000.wav	[0;31mERROR:[0m [youtube] 4GxRRVp3hD4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7LsJrF1AwZg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7LsJrF1AwZg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEbI0_rtgvXw_80.000_90.000.wav	[0;31mERROR:[0m [youtube] EbI0_rtgvXw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YrgRQth5jSPU_70.000_80.000.wav	[0;31mERROR:[0m [youtube] rgRQth5jSPU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YC-XuGN8nmBM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] C-XuGN8nmBM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1iYDrXdxkpg_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 1iYDrXdxkpg: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YDXdU9PpDo44_280.000_290.000.wav	[0;31mERROR:[0m [youtube] DXdU9PpDo44: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-0nqfRcnAYE_370.000_380.000.wav	[0;31mERROR:[0m [youtube] -0nqfRcnAYE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yt1gy3Du69vw_320.000_330.000.wav	[0;31mERROR:[0m [youtube] t1gy3Du69vw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Wd5YV97ftU_320.000_330.000.wav	[0;31mERROR:[0m [youtube] -Wd5YV97ftU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-jaY3LS3Dv0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -jaY3LS3Dv0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdbunjNOhz2w_210.000_220.000.wav	[0;31mERROR:[0m [youtube] dbunjNOhz2w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcibHJCU4WW4_90.000_100.000.wav	[0;31mERROR:[0m [youtube] cibHJCU4WW4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YT_FZMsRHzLc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] T_FZMsRHzLc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-a0drwQsrso_310.000_320.000.wav	[0;31mERROR:[0m [youtube] -a0drwQsrso: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUWizNEHrzCY_17.000_27.000.wav	[0;31mERROR:[0m [youtube] UWizNEHrzCY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDpSMRYBjwdk_18.000_28.000.wav	[0;31mERROR:[0m [youtube] DpSMRYBjwdk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0MV5mb0RJLY_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 0MV5mb0RJLY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Cdx8zogHI0_260.000_270.000.wav	[0;31mERROR:[0m [youtube] -Cdx8zogHI0: Video unavailable. This video contains content from Sony Pictures, who has blocked it on copyright grounds
Y7AhpZQt1Ml0_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 7AhpZQt1Ml0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YzE6BVRSQNZU_50.000_60.000.wav	[0;31mERROR:[0m [youtube] zE6BVRSQNZU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWi6ef91IiUg_490.000_500.000.wav	[0;31mERROR:[0m [youtube] Wi6ef91IiUg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y_Uf47SnKl5Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] _Uf47SnKl5Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2tXE7snh6Ak_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2tXE7snh6Ak: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
