filename	error
YlRJlqyR3DGw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] lRJlqyR3DGw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlTBR5y8-iUs_170.000_180.000.wav	[0;31mERROR:[0m [youtube] lTBR5y8-iUs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlUY6kCEFkCY_50.000_60.000.wav	[0;31mERROR:[0m [youtube] lUY6kCEFkCY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlVaSt7imtQ0_400.000_410.000.wav	[0;31mERROR:[0m [youtube] lVaSt7imtQ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlWWi9QYo08Q_120.000_130.000.wav	[0;31mERROR:[0m [youtube] lWWi9QYo08Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlY9PMCzzi24_130.000_140.000.wav	[0;31mERROR:[0m [youtube] lY9PMCzzi24: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yl_ceaYTeM24_10.000_20.000.wav	[0;31mERROR:[0m [youtube] l_ceaYTeM24: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlcYhqGcJHFc_80.000_90.000.wav	[0;31mERROR:[0m [youtube] lcYhqGcJHFc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlcZLDCRpmCk_70.000_80.000.wav	[0;31mERROR:[0m [youtube] lcZLDCRpmCk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlfA776lqRuA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] lfA776lqRuA: Private video. Sign in if you've been granted access to this video
YlfDNc9DHiyo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] lfDNc9DHiyo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlgLtQ37hXbA_130.000_140.000.wav	[0;31mERROR:[0m [youtube] lgLtQ37hXbA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yll0GOmt3Te4_60.000_70.000.wav	[0;31mERROR:[0m [youtube] ll0GOmt3Te4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yll1cJBnNMMA_160.000_170.000.wav	[0;31mERROR:[0m [youtube] ll1cJBnNMMA: Private video. Sign in if you've been granted access to this video
Yll91Pw_BJLs_430.000_440.000.wav	[0;31mERROR:[0m [youtube] ll91Pw_BJLs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YloB5dOWxCDM_130.000_140.000.wav	[0;31mERROR:[0m [youtube] loB5dOWxCDM: Private video. Sign in if you've been granted access to this video
YlpFdvoziNAw_40.000_50.000.wav	[0;31mERROR:[0m [youtube] lpFdvoziNAw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlqB9VxQmmV0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] lqB9VxQmmV0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlqOttTg8JbE_20.000_30.000.wav	[0;31mERROR:[0m [youtube] lqOttTg8JbE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlrDqBfJiYmY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] lrDqBfJiYmY: Video unavailable
YlsLdbGYDfHU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] lsLdbGYDfHU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlsskJEYaF2g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] lsskJEYaF2g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YltzMYjdcBgc_80.000_90.000.wav	[0;31mERROR:[0m [youtube] ltzMYjdcBgc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YlvVIBxoqQ5o_360.000_370.000.wav	[0;31mERROR:[0m [youtube] lvVIBxoqQ5o: Private video. Sign in if you've been granted access to this video
Ym-7og4BB1Vg_40.000_50.000.wav	[0;31mERROR:[0m [youtube] m-7og4BB1Vg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym-Z2Lu-ypLg_260.000_270.000.wav	[0;31mERROR:[0m [youtube] m-Z2Lu-ypLg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym0526lEsiDg_60.000_70.000.wav	[0;31mERROR:[0m [youtube] m0526lEsiDg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym1GZD4PSqcE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] m1GZD4PSqcE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym1YqbAsA820_10.000_20.000.wav	[0;31mERROR:[0m [youtube] m1YqbAsA820: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym3iRx9JZiSI_450.000_460.000.wav	[0;31mERROR:[0m [youtube] m3iRx9JZiSI: Private video. Sign in if you've been granted access to this video
Ym3y6k8PFLBg_20.000_30.000.wav	[0;31mERROR:[0m [youtube] m3y6k8PFLBg: Video unavailable
Ym4Tl5eKjrHI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] m4Tl5eKjrHI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym5amPnXfww4_10.000_20.000.wav	[0;31mERROR:[0m [youtube] m5amPnXfww4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym6A5nHJGt8s_220.000_230.000.wav	[0;31mERROR:[0m [youtube] m6A5nHJGt8s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym6FzCg2rREs_60.000_70.000.wav	[0;31mERROR:[0m [youtube] m6FzCg2rREs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym6QbuXYRE_o_170.000_180.000.wav	[0;31mERROR:[0m [youtube] m6QbuXYRE_o: Video unavailable
Ym6X-jd9Ys3A_70.000_80.000.wav	[0;31mERROR:[0m [youtube] m6X-jd9Ys3A: Video unavailable
Ym6ZkqR5jzFY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] m6ZkqR5jzFY: Video unavailable
Ym6iy6F0MftU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] m6iy6F0MftU: Video unavailable
Ym73Tkndftmc_40.000_50.000.wav	[0;31mERROR:[0m [youtube] m73Tkndftmc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym799euMRBt8_50.000_60.000.wav	[0;31mERROR:[0m [youtube] m799euMRBt8: Video unavailable
Ym8kspx9F0ys_150.000_160.000.wav	[0;31mERROR:[0m [youtube] m8kspx9F0ys: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym9VXjQYSxFk_10.000_20.000.wav	[0;31mERROR:[0m [youtube] m9VXjQYSxFk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmAK0UMuF_-Q_100.000_110.000.wav	[0;31mERROR:[0m [youtube] mAK0UMuF_-Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmBzTNcXIbWA_170.000_180.000.wav	[0;31mERROR:[0m [youtube] mBzTNcXIbWA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmCuRup5Rsf8_260.000_270.000.wav	[0;31mERROR:[0m [youtube] mCuRup5Rsf8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmEov1bU-ggE_340.000_350.000.wav	[0;31mERROR:[0m [youtube] mEov1bU-ggE: Video unavailable
YmFUEKehwd4c_520.000_530.000.wav	[0;31mERROR:[0m [youtube] mFUEKehwd4c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmH--M_YGS9s_0.000_10.000.wav	[0;31mERROR:[0m [youtube] mH--M_YGS9s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmHrEmQZy60E_10.000_20.000.wav	[0;31mERROR:[0m [youtube] mHrEmQZy60E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmI-6XTm06j8_20.000_30.000.wav	[0;31mERROR:[0m [youtube] mI-6XTm06j8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmKyFB4aZjK0_290.000_300.000.wav	[0;31mERROR:[0m [youtube] mKyFB4aZjK0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmMmDoHf471w_100.000_110.000.wav	[0;31mERROR:[0m [youtube] mMmDoHf471w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmN5iMvylQzo_50.000_60.000.wav	[0;31mERROR:[0m [youtube] mN5iMvylQzo: Private video. Sign in if you've been granted access to this video
YmNrXcISykWY_180.000_190.000.wav	[0;31mERROR:[0m [youtube] mNrXcISykWY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmOCIgiY1TU4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] mOCIgiY1TU4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmPihyTX-RUw_40.000_50.000.wav	[0;31mERROR:[0m [youtube] mPihyTX-RUw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmR30A0wL_Cs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] mR30A0wL_Cs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmRiAIigB2xA_40.000_50.000.wav	[0;31mERROR:[0m [youtube] mRiAIigB2xA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmUribV2ZwrM_50.000_60.000.wav	[0;31mERROR:[0m [youtube] mUribV2ZwrM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmXCyeOsH9DM_170.000_180.000.wav	[0;31mERROR:[0m [youtube] mXCyeOsH9DM: Video unavailable
YmXNPzQwJ1Lg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] mXNPzQwJ1Lg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmXhMdRz-Z2U_10.000_20.000.wav	[0;31mERROR:[0m [youtube] mXhMdRz-Z2U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmYKgDIBKkl0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] mYKgDIBKkl0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmZRsCN0ygaM_360.000_370.000.wav	[0;31mERROR:[0m [youtube] mZRsCN0ygaM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ym_ODIQ4IgJ4_270.000_280.000.wav	[0;31mERROR:[0m [youtube] m_ODIQ4IgJ4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmaXS_ieRo9I_260.000_270.000.wav	[0;31mERROR:[0m [youtube] maXS_ieRo9I: Video unavailable
YmbW7t9ljr7E_20.000_30.000.wav	[0;31mERROR:[0m [youtube] mbW7t9ljr7E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmbsviKUM9Qw_280.000_290.000.wav	[0;31mERROR:[0m [youtube] mbsviKUM9Qw: Video unavailable
YmbzwuNCHlXw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] mbzwuNCHlXw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ymd3uKJGD19o_50.000_60.000.wav	[0;31mERROR:[0m [youtube] md3uKJGD19o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmdMBlf920tk_70.000_80.000.wav	[0;31mERROR:[0m [youtube] mdMBlf920tk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ymf-pSN2FvTA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] mf-pSN2FvTA: Private video. Sign in if you've been granted access to this video
Ymh52qQZ1i64_180.000_190.000.wav	[0;31mERROR:[0m [youtube] mh52qQZ1i64: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmrQ3J123uLU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] mrQ3J123uLU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmsfsgbFEEgs_460.000_470.000.wav	[0;31mERROR:[0m [youtube] msfsgbFEEgs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ymt1mQRKs71M_150.000_160.000.wav	[0;31mERROR:[0m [youtube] mt1mQRKs71M: Video unavailable
YmtvQwvtKD-I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] mtvQwvtKD-I: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YmuxG7Kf5KD8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] muxG7Kf5KD8: Private video. Sign in if you've been granted access to this video
Ymy0htSeQLBA_230.000_240.000.wav	[0;31mERROR:[0m [youtube] my0htSeQLBA: Video unavailable
Ymyz1rYvoEeU_100.000_110.000.wav	[0;31mERROR:[0m [youtube] myz1rYvoEeU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn0JWkuri99k_320.000_330.000.wav	[0;31mERROR:[0m [youtube] n0JWkuri99k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn0XzGVDyMKo_50.000_60.000.wav	[0;31mERROR:[0m [youtube] n0XzGVDyMKo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn1oGQ8jCuBk_0.000_10.000.wav	[0;31mERROR:[0m [youtube] n1oGQ8jCuBk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ymhtt1hAfyJw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] mhtt1hAfyJw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmiJTivFNKDs_110.000_120.000.wav	[0;31mERROR:[0m [youtube] miJTivFNKDs: This video has been removed for violating YouTube's Community Guidelines
YmjKWCGkq-0U_30.000_40.000.wav	[0;31mERROR:[0m [youtube] mjKWCGkq-0U: Video unavailable
Ymjo-2dXv58E_0.000_10.000.wav	[0;31mERROR:[0m [youtube] mjo-2dXv58E: Private video. Sign in if you've been granted access to this video
Ymk_PvYtsEVY_40.000_50.000.wav	[0;31mERROR:[0m [youtube] mk_PvYtsEVY: Private video. Sign in if you've been granted access to this video
Ymlv0YlN_ZFU_20.000_30.000.wav	[0;31mERROR:[0m [youtube] mlv0YlN_ZFU: Private video. Sign in if you've been granted access to this video
Ymnkn-r_eGdE_10.000_20.000.wav	[0;31mERROR:[0m [youtube] mnkn-r_eGdE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmpRE-yxlMjg_10.000_20.000.wav	[0;31mERROR:[0m [youtube] mpRE-yxlMjg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ymq0yiRi-tS4_80.000_90.000.wav	[0;31mERROR:[0m [youtube] mq0yiRi-tS4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmrOAC7FigIA_18.000_28.000.wav	[0;31mERROR:[0m [youtube] mrOAC7FigIA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnEgGc3Zg85E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] nEgGc3Zg85E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnEvRU0FRpy0_310.000_320.000.wav	[0;31mERROR:[0m [youtube] nEvRU0FRpy0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnG8JBPNNblw_420.000_430.000.wav	[0;31mERROR:[0m [youtube] nG8JBPNNblw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnK-rM9g_vUE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] nK-rM9g_vUE: Private video. Sign in if you've been granted access to this video
YnL4YwmBbmms_20.000_30.000.wav	[0;31mERROR:[0m [youtube] nL4YwmBbmms: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnL8UP3kRvZo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] nL8UP3kRvZo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnLqU8FrioKM_200.000_210.000.wav	[0;31mERROR:[0m [youtube] nLqU8FrioKM: Video unavailable
YnN34pxpjc3k_0.000_10.000.wav	[0;31mERROR:[0m [youtube] nN34pxpjc3k: Private video. Sign in if you've been granted access to this video
YnPi_jrKgeFQ_40.000_50.000.wav	[0;31mERROR:[0m [youtube] nPi_jrKgeFQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnQY3e2rGzMo_60.000_70.000.wav	[0;31mERROR:[0m [youtube] nQY3e2rGzMo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnRf780GHLWo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] nRf780GHLWo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnSKW8QbXrZ4_10.000_20.000.wav	[0;31mERROR:[0m [youtube] nSKW8QbXrZ4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnSks7-1PIcw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] nSks7-1PIcw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnUoJVDO1HiQ_20.000_30.000.wav	[0;31mERROR:[0m [youtube] nUoJVDO1HiQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnWvBFbFPPig_330.000_340.000.wav	[0;31mERROR:[0m [youtube] nWvBFbFPPig: Video unavailable
YnXycD7OCxyE_50.000_60.000.wav	[0;31mERROR:[0m [youtube] nXycD7OCxyE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnZWWIRN4Vcc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] nZWWIRN4Vcc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yna1mAfEKgt4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] na1mAfEKgt4: Video unavailable
YnaaNVIt8CTs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] naaNVIt8CTs: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Ynbp7MAkpWqk_90.000_100.000.wav	[0;31mERROR:[0m [youtube] nbp7MAkpWqk: Private video. Sign in if you've been granted access to this video
Ynch3G1DnGzk_50.000_60.000.wav	[0;31mERROR:[0m [youtube] nch3G1DnGzk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yncp39dy5ZzA_150.000_160.000.wav	[0;31mERROR:[0m [youtube] ncp39dy5ZzA: Private video. Sign in if you've been granted access to this video
Ynd70kZ4FLJU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] nd70kZ4FLJU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnhUUxKPWzkg_40.000_50.000.wav	[0;31mERROR:[0m [youtube] nhUUxKPWzkg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ynhqzrq5qbm0_140.000_150.000.wav	[0;31mERROR:[0m [youtube] nhqzrq5qbm0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
