filename	error
Y5EcrQhp7We0_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 5EcrQhp7We0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5MXhhFv6AMo_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 5MXhhFv6AMo: Video unavailable. This video is no longer available due to a copyright claim by CESAR QUIROZ TORRES
Y6OTNz254tQw_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 6OTNz254tQw: Private video. Sign in if you've been granted access to this video
Y6U7HcpVhQ1A_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6U7HcpVhQ1A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6YKWV3Hcsp8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6YKWV3Hcsp8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6fUn9gGkTIo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6fUn9gGkTIo: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y6gtQ1amk3sk_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6gtQ1amk3sk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6iK8csUljY8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6iK8csUljY8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6iZ5R_J9wKI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6iZ5R_J9wKI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6kgP5UmqtRs_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6kgP5UmqtRs: Video unavailable
Y6lor4r7k4As_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 6lor4r7k4As: Private video. Sign in if you've been granted access to this video
Y79y6PHjXnd8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 79y6PHjXnd8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5Xi_j-8fpnA_190.000_200.000.wav	[0;31mERROR:[0m [youtube] 5Xi_j-8fpnA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5bIuMNKRpTk_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 5bIuMNKRpTk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6-Ok_3WzP5k_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6-Ok_3WzP5k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y64coFYUI4f0_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 64coFYUI4f0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y67GyakZWaFk_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 67GyakZWaFk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6F-1DUQjoGY_220.000_230.000.wav	[0;31mERROR:[0m [youtube] 6F-1DUQjoGY: Private video. Sign in if you've been granted access to this video
Y6IIDZWPcSd8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6IIDZWPcSd8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6L6A0CxinL8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6L6A0CxinL8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6MBc6UrEv5Y_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6MBc6UrEv5Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6MGkrvH8Ntc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6MGkrvH8Ntc: Private video. Sign in if you've been granted access to this video
Y7Eumr8sgq9I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7Eumr8sgq9I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7HakzscblZY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7HakzscblZY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7Q0qcvdL7bc_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 7Q0qcvdL7bc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7TSU0B2adAM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 7TSU0B2adAM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7_05UMqy4Tc_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7_05UMqy4Tc: Video unavailable. This video is unavailable
Y7__8AVfo2bk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7__8AVfo2bk: Private video. Sign in if you've been granted access to this video
Y7bdx3FmHJ2E_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7bdx3FmHJ2E: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y7cgTsdhfn7s_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 7cgTsdhfn7s: Private video. Sign in if you've been granted access to this video
Y7ih9QYtw9ko_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 7ih9QYtw9ko: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7ue5N_tH-jI_0.000_9.000.wav	[0;31mERROR:[0m [youtube] 7ue5N_tH-jI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7v9h0tZXwu0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7v9h0tZXwu0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7w8SF8dYNFI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 7w8SF8dYNFI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7xZxYm27FdA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 7xZxYm27FdA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7yskaISnJM8_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 7yskaISnJM8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y85pI1yQAV98_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 85pI1yQAV98: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y879C2PIaagw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 879C2PIaagw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y88P_mdXElVU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 88P_mdXElVU: Private video. Sign in if you've been granted access to this video
Y88nqjULENCk_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 88nqjULENCk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8ALWgLQx7Xo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 8ALWgLQx7Xo: Private video. Sign in if you've been granted access to this video
Y8OTPu7DH0VI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 8OTPu7DH0VI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8PJoXe_XFe8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 8PJoXe_XFe8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8cR_Xq27Gbw_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 8cR_Xq27Gbw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8kekGAzvdlc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 8kekGAzvdlc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8uhjObBGV-w_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 8uhjObBGV-w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8yfRH5pzHDo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 8yfRH5pzHDo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y917aqwF8aAM_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 917aqwF8aAM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y96N-zODUCtc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 96N-zODUCtc: Video unavailable
Y9HTVgGYken8_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 9HTVgGYken8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9IcLueWEQIc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 9IcLueWEQIc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9K8GZMG1QJo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 9K8GZMG1QJo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9XAvzOnkZhM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 9XAvzOnkZhM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9YHKI1kla2I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 9YHKI1kla2I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9mlC9bC0ZjA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 9mlC9bC0ZjA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9rcj35XGKWA_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 9rcj35XGKWA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9uZM6I0gFX8_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 9uZM6I0gFX8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9ykOLkdw4Vw_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 9ykOLkdw4Vw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAVuLYVe77Fg_10.000_20.000.wav	[0;31mERROR:[0m [youtube] AVuLYVe77Fg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAXY-pAhVEUc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] AXY-pAhVEUc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAZbwdHIhyTI_12.000_22.000.wav	[0;31mERROR:[0m [youtube] AZbwdHIhyTI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAbt-fZfXT3g_10.000_20.000.wav	[0;31mERROR:[0m [youtube] Abt-fZfXT3g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAdT_D9X6sXw_40.000_50.000.wav	[0;31mERROR:[0m [youtube] AdT_D9X6sXw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAj5uXT-2Mps_60.000_70.000.wav	[0;31mERROR:[0m [youtube] Aj5uXT-2Mps: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1GAKaKWyPzA_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 1GAKaKWyPzA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yhx-l6uiP3Hs_170.000_180.000.wav	[0;31mERROR:[0m [youtube] hx-l6uiP3Hs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-1TeQpwlZGs_9.000_19.000.wav	[0;31mERROR:[0m [youtube] -1TeQpwlZGs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-3G-bs5JaW8_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -3G-bs5JaW8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-3WtffZs4rk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -3WtffZs4rk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8kh4JEvkzw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -8kh4JEvkzw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8myqx-cnlc_500.000_510.000.wav	[0;31mERROR:[0m [youtube] -8myqx-cnlc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-NEAWkNvWvs_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -NEAWkNvWvs: Private video. Sign in if you've been granted access to this video
Y-OMdnou20dc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -OMdnou20dc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-SPr6nTlav0_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -SPr6nTlav0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-m5YF2UJeVw_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -m5YF2UJeVw: Video unavailable
Y-mRxPWXrSsY_280.000_290.000.wav	[0;31mERROR:[0m [youtube] -mRxPWXrSsY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-pBsdyP12ak_510.000_520.000.wav	[0;31mERROR:[0m [youtube] -pBsdyP12ak: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-qaeakbiv0U_430.000_440.000.wav	[0;31mERROR:[0m [youtube] -qaeakbiv0U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-t3DMClxaIo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -t3DMClxaIo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-zD_Aj1ch-o_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -zD_Aj1ch-o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0F_RFWvp8cY_270.000_280.000.wav	[0;31mERROR:[0m [youtube] 0F_RFWvp8cY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0GSBomNmZxI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0GSBomNmZxI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0UO35uIOrhg_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 0UO35uIOrhg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0UwvVY2kc0E_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 0UwvVY2kc0E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0V_O6i9tqrw_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 0V_O6i9tqrw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0_Jhvi8PQR8_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0_Jhvi8PQR8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0o-DD4GwohU_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 0o-DD4GwohU: Video unavailable
Y0yCFCh8e10Y_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0yCFCh8e10Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y18Upv_ZinJ0_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 18Upv_ZinJ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1KXOr7ZoUXQ_480.000_490.000.wav	[0;31mERROR:[0m [youtube] 1KXOr7ZoUXQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1NGbZ7DAMe4_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 1NGbZ7DAMe4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y28WMzKS8Mvg_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 28WMzKS8Mvg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y28c_azOmujY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 28c_azOmujY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y28ggvtWJIz4_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 28ggvtWJIz4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2BdRnFt3tSY_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 2BdRnFt3tSY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2Cv0_9ezILU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2Cv0_9ezILU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2KdHeWz8utE_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 2KdHeWz8utE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2Lg4zowpNxE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2Lg4zowpNxE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2M9-lt6hXJc_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 2M9-lt6hXJc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2VMS64fFJps_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 2VMS64fFJps: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2Vr7nMFnECk_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 2Vr7nMFnECk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2WP8Vmkdv_Y_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 2WP8Vmkdv_Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2eBQV6mzMfs_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 2eBQV6mzMfs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2nFGzlJzxEU_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 2nFGzlJzxEU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2oBqMCzlIKI_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 2oBqMCzlIKI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y39I0igiJeDU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 39I0igiJeDU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3GcT21hdxLk_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 3GcT21hdxLk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3MYe_RF-Rq8_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 3MYe_RF-Rq8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3QFIGPvCD9Y_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 3QFIGPvCD9Y: Private video. Sign in if you've been granted access to this video
